
=== 2026-09-19T03:35:37.792Z  node index.js --config thesisExperiment/configs/phase2/T2d_He_scale_free_mix_03.json
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)

[Simulation] === Propagating: climate_consensus ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 1 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 2 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 2 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 3 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 1 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 1 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 3 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 3 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
